2.259763941813398153e-02,-1.137631637304263761e-02,7.820115372834014755e-02
1.444112611988588278e-02,-9.382560939433100267e-02,8.450085776730099918e-02
-1.982803232276657973e-02,-1.227296965433352233e-01,-4.040180175419654657e-02
-2.500790300312719441e-02,-1.234448386996864350e-01,-8.615797449886192227e-03
3.477645311392195404e-02,-1.237681571017058141e-01,2.257657185796731886e-02
-1.198176582742253513e-02,-9.861154232653554508e-02,-4.977849951476240146e-03
-4.091356708622816661e-03,-1.325713517703635581e-02,-2.971995092924032897e-03
-1.794323887092109243e-02,-8.204845329428636647e-02,-2.198536627135615207e-03
5.741800980987264713e-02,7.298454510111052583e-03,9.108047851552225627e-02
4.634639754710715570e-02,-4.542581576414608802e-02,5.061042908291042003e-02
8.335516947341038360e-03,5.196639576968965085e-02,-1.129734661362506026e-02
-9.521747197044457683e-03,-7.829581971677253283e-02,6.397167087317061351e-02
-2.832600765447823576e-02,-2.822975035031874760e-02,-3.247027608824895606e-02
-2.170708551396914945e-02,-2.492560368189374390e-02,2.513713758939703502e-02
-2.052540905369800231e-02,-2.339145505342556455e-02,3.987683226940615111e-02
-1.979788685982238755e-02,-6.607463213495042009e-02,-8.671457902676374396e-02
-4.935505572773186272e-02,-1.068238481733589651e-01,-1.824654944960089342e-01
2.043724858135809522e-02,-1.367148667255193295e-01,6.944855142850159431e-04
-1.061167763300340655e-02,-1.894648269061850188e-01,-4.603601924921110755e-02
-5.474693420877665972e-02,-2.500824760593162513e-02,-2.402071382194650995e-02
-4.585997138689019981e-03,2.989686588654164381e-02,7.378216683114688368e-02
-9.896014721042371495e-03,-2.556228024433822299e-02,4.905081501396724858e-02
3.335967122573381405e-02,-1.341258325804984552e-01,5.336372486725738523e-02
-5.460917475856559566e-02,-1.084148151198787852e-01,7.797763470451714307e-02
2.218825313596558754e-02,-4.122815781200140327e-03,1.145958663677545813e-01
4.803743560356171088e-02,-6.758875972314729030e-02,1.007950481729605746e-01
-3.844258007880863026e-02,-6.595797640966633534e-03,3.507771410492597358e-02
-3.724893170741808146e-02,-1.431806279074572703e-02,8.605047181196885664e-02
-1.251622267997892085e-02,-3.854111402537870046e-02,3.335615188100324313e-02
-2.636897477872206241e-02,2.081825385274099771e-02,4.474323602957856749e-02
-1.818883977698764268e-02,-5.876505122940105935e-02,1.456481467347400804e-01
1.921326594386895889e-02,1.039918451015129502e-02,2.000748791213719652e-02
-9.534282012057242184e-03,6.220884325040504370e-02,4.981928614675679851e-02
-8.681971429033531057e-03,-2.846230386944853183e-02,8.393919528180131262e-02
1.570564639722443062e-02,-3.293795293152384368e-02,6.710370692764017209e-02
3.130242200807840935e-02,-7.862843034223811201e-02,5.679943808786890556e-03
3.851793879939453130e-02,-7.181428126565557631e-03,3.341606823056209735e-02
4.642497625469572953e-02,-7.643872241878126028e-02,-4.635602009116238792e-02
2.392604224105491541e-03,-1.713794294066251292e-02,2.222607366866883108e-02
-3.944861863471117724e-02,1.855043510080698135e-02,-1.650978543400214715e-01
-2.898866739783389004e-02,-7.553205784905672737e-02,1.727225736158207944e-02
-2.725169839258959753e-02,-8.134915486762644976e-02,3.375297479052524058e-02
-4.483169951373377343e-02,-1.368556549628865693e-01,-2.536446479115470748e-02
1.169909029704273642e-02,4.958855291847791280e-02,-2.669930939810035916e-02
1.940082324026845811e-03,-7.015474629901040371e-02,-2.973774777168546740e-02
-1.468424384203261511e-02,-8.857704437970667644e-02,6.730212905919318034e-02
2.435982317915118267e-02,-7.347871105430074656e-02,7.544411691157279498e-02
3.167932342696220833e-03,-5.428246436233224309e-02,-3.500455181227132666e-03
2.253082436509608842e-03,-4.638863255953792897e-02,2.181875533350296700e-02
1.370944847893758832e-02,-1.795259037361273541e-02,8.255619295508614952e-02
-1.091608359146892422e-02,4.776240999051139732e-03,-8.592899780538360704e-03
5.188307005141515327e-03,2.124608626742378534e-02,-1.106510359046957021e-01
-9.753138511494506210e-04,7.648177862348272404e-02,4.598980559622944941e-02
-1.195186953695252449e-02,-2.800932559167086319e-02,4.249079445748042000e-03
1.580466935185100008e-02,7.139210012584032775e-03,1.496972958701552614e-01
2.018749327762259238e-02,-1.107547354192119082e-02,9.925705555081376641e-02
-1.042491340525276457e-02,-8.190590825163052147e-02,-1.272047844927243730e-02
5.668579969510855257e-03,-1.525351639165158091e-01,2.386839553165458205e-02
1.974074146699199978e-02,-6.632719997273907320e-02,4.173312538292153762e-02
-4.845660809514027584e-02,-7.379235989463811540e-02,1.024064728515953204e-01
-7.930723396593192254e-02,-8.638001402692858932e-02,2.428511573697703096e-02
-8.713020617318990857e-02,-1.396993186348930160e-01,6.055253573746825248e-03
-6.584762816039400890e-02,-1.034578855530619568e-01,-3.422024070029063003e-02
-3.982145110515349085e-02,6.319559209930218809e-03,-5.022277272929637562e-03
-3.514237307998446108e-02,-9.835633500189855383e-02,9.417279338546021006e-02
-4.710275364142040705e-02,-1.167771826569877769e-01,2.532242453029863276e-03
