-7.215512613117916807e+00,-4.797001547811025723e+00,1.521951326735419219e+00,-6.406502521472502210e+00,9.899433291979343963e+00,-5.104845075512011832e+00
-7.199674851582458679e+00,-4.953550898071556574e+00,1.023851062037334447e+00,-5.928544027848130504e+00,9.624216516528010246e+00,-4.822687460178943120e+00
-6.452519069560784359e+00,-4.528479438886304109e+00,1.727927562268591455e+00,-6.332137355429360959e+00,9.294761204333241267e+00,-5.000161500905026202e+00
-6.235466780425555910e+00,-4.585437489879079287e+00,1.587023987637536493e+00,-6.021666893014868904e+00,9.203391833329035876e+00,-4.843938604320753072e+00
-7.878716342240339898e+00,-4.997100991285713611e+00,9.574068688609821409e-01,-6.404927114962859491e+00,9.921431690770988965e+00,-4.920538588298696503e+00
-6.574240994730396359e+00,-4.599547691393829574e+00,1.645524466654341156e+00,-6.265695588743288802e+00,9.395242625597935771e+00,-4.991515109529387040e+00
-6.567183251503956321e+00,-4.464675378080605661e+00,2.137330561151113528e+00,-6.728748653611682506e+00,9.652168991180174018e+00,-5.290110311246705166e+00
-6.356188339942696608e+00,-4.527874205662014262e+00,1.772843148985082662e+00,-6.229251525051910932e+00,9.357268631282899207e+00,-4.986015595008514545e+00
-8.112266152300579236e+00,-4.974999498310927137e+00,1.281681811624983514e+00,-6.703137371586464610e+00,1.037763319872682466e+01,-5.169670605700675381e+00
-7.981123363802155701e+00,-4.939134177046721419e+00,1.229252773438287871e+00,-6.650542110124936457e+00,1.018607125615415576e+01,-5.098157976316192830e+00
-6.750311394093557738e+00,-4.380759225711674532e+00,2.518310562802774211e+00,-7.234222931728050199e+00,9.937705565750139414e+00,-5.580298963646765031e+00
-6.544738718761930585e+00,-4.714293736486676600e+00,1.416652568675720536e+00,-5.890145600933091252e+00,9.371877985987303816e+00,-4.867047901855522163e+00
-5.984938504020575145e+00,-4.262850263071953805e+00,2.359876434283682212e+00,-6.575161059347983894e+00,9.362675738023881422e+00,-5.222496191335133098e+00
-6.106249714407293361e+00,-4.428122375451185810e+00,2.046392878166391593e+00,-6.259814607986347035e+00,9.374721919043340179e+00,-5.093937518608299797e+00
-6.139742062706614156e+00,-4.455325479185912485e+00,1.975399041268539380e+00,-6.172718605448664242e+00,9.370060005127804459e+00,-5.065109241401352769e+00
-6.338754525563333075e+00,-4.312960703321670586e+00,2.341251683085723290e+00,-6.949206699578588164e+00,9.456005970678324601e+00,-5.340939335736175408e+00
-5.700006169242544551e+00,-4.019170499361094606e+00,2.779386400544464841e+00,-7.135807281283256032e+00,9.132551673696669425e+00,-5.393418114575935007e+00
-7.544216647058082259e+00,-4.894391944987268595e+00,1.103814135711766120e+00,-6.374705079451305600e+00,9.735556972387740871e+00,-4.924519362195512784e+00
-6.858872274035843652e+00,-4.743324722547232142e+00,1.256976428892123687e+00,-6.200305258038283363e+00,9.288459176948174800e+00,-4.852480851051632627e+00
-5.235039192885716730e+00,-4.143934390670252377e+00,2.573616812693567457e+00,-6.331783404882640021e+00,9.000815642143434658e+00,-5.196142915679707208e+00
-6.381069965764493368e+00,-4.528669339520608794e+00,2.035754480815841649e+00,-6.357136088867807011e+00,9.629834746383854949e+00,-5.191052397210905944e+00
-6.409209475352238172e+00,-4.562971990135066491e+00,1.840765365303598244e+00,-6.233949696112480510e+00,9.485997745939270587e+00,-5.079938215077521413e+00
-7.849493551716788531e+00,-5.079584557192402983e+00,7.537242508619830250e-01,-6.137010673168737718e+00,9.837725566773254826e+00,-4.810076675593390583e+00
-5.422724817457305946e+00,-4.522476817500033164e+00,1.512455404381546575e+00,-5.207722132543996629e+00,8.705259274803761826e+00,-4.630040736761548814e+00
-7.170405294299969867e+00,-4.845374715169118218e+00,1.386037966211360217e+00,-6.157624660814478901e+00,9.862016181746783516e+00,-5.010592258387950970e+00
-8.068769483906967466e+00,-5.101134718940191881e+00,8.302123473118986352e-01,-6.223622100134440949e+00,1.009049250562414635e+01,-4.911181390242211897e+00
