-1.012273124046519923e+00,-4.994107124486663607e-01,-1.313036713869265848e-01
-9.212621408663166367e-01,-4.484733383809346163e-01,-5.994220932849497752e-01
-8.533006133150516925e-01,-4.222946226267503822e-01,-8.491967653641977476e-01
-9.795717915389540176e-01,-4.312677339425785572e-01,-7.143243845135397452e-01
-6.416387781128318757e-01,-4.202106726225425248e-01,-9.333530472368108954e-01
-9.342446590075080826e-01,-4.176932113646127931e-01,-9.593655048549732944e-01
-6.749946621777026534e-01,-4.435180971776512271e-01,-7.389209384569610517e-01
-8.213519963392773571e-01,-4.547929961203601712e-01,-6.213992668355782234e-01
-5.922889620714637537e-01,-4.287201883296991589e-01,-9.374710218092379144e-01
-7.327521054150366517e-03,-4.414212306244283957e-01,-9.447078974050334699e-01
-9.226762333448530473e-01,-4.066830573909857027e-01,-1.049399408803024514e+00
-7.322156053349685445e-01,-4.302863281209994284e-01,-7.847003532116432201e-01
3.165969671474891944e-01,-5.285457086746578881e-01,-2.864213510957058784e-01
7.252100355029607315e-02,-4.923782052553656308e-01,-5.428653479715923602e-01
-1.508355144689787208e-01,-5.053407528577307239e-01,-3.659661474880869236e-01
-4.428216443236560051e-01,-4.946758890455213442e-01,-3.155475171434225512e-01
9.626183757193279567e-02,-4.973456424396209830e-01,-5.002148408646064359e-01
-2.482868465364352073e-01,-5.039901468227006021e-01,-2.348435057276855586e-01
-4.835286107667536304e-01,-4.735866400389848740e-01,-5.218616249790747341e-01
-1.448785442325098427e-01,-4.653349825869880219e-01,-3.195512103957946493e-01
4.570733240403891395e-01,-5.317157615003905713e-01,-2.861398479972625530e-01
-6.494941471303237179e-01,-5.636609411751097864e-01,3.701177900221304107e-01
-1.285821395072439532e+00,-3.838333684284220837e-01,2.478913544291756477e-01
-1.228023718784920781e+00,-3.725199422045915587e-01,-7.704317933589076572e-01
-1.368567094858930799e+00,-3.141148447662137078e-01,-1.831106149610908229e-01
-1.188308573172343063e+00,-3.499248827707013842e-01,-5.715565542599256865e-01
-1.319317829812641563e+00,-2.914545392142512403e-01,-1.491887279441689584e-01
-1.465685306915107011e+00,-3.323054882117786324e-01,-2.453073327077741062e-01
-1.409803930762107305e+00,-2.637262400148456254e-01,-6.203429192130437142e-02
-1.384743101468985493e+00,-1.795741868589875168e-01,-6.556917180524747257e-01
-1.294447265576077477e+00,-2.701230728572619477e-01,-2.012893806975369626e-01
-1.366067613678867421e+00,-2.978037835829558388e-01,-4.603385149970271040e-01
-1.434322779453393482e+00,-4.952405071086711241e-01,5.727532333456861746e-01
-1.161314405597520194e+00,-4.698438304102275920e-01,-1.049193251958305262e-01
-9.759189685930399483e-01,-4.478029377121839905e-01,4.915666314537371628e-02
-1.182409335284916763e+00,-4.064026652011668572e-01,-6.180909583345108732e-02
-1.147397094423511454e+00,-4.335600225706687794e-01,-4.462312772408530415e-01
-8.997565250352030919e-01,-4.250540436231620145e-01,-4.086099821932203113e-01
-1.363708397905280867e+00,-4.216807018826550513e-01,-2.820689873926866542e-01
-1.274349325127827059e+00,-5.070782032078777757e-01,2.243570663944120247e-01
-6.156482440738950679e-01,-9.620532205123275005e-02,-6.953070290818454124e-02
-6.917149728553843024e-01,-1.446294856049143429e-01,-1.282877519684014200e-01
