1.798100839454554872e-02,-1.346687664173374863e-02,2.768782352812662606e-02
1.797038579627777133e-02,-5.948644702762814068e-02,2.300847612405398923e-02
1.755913617144868460e-02,-8.405460730830362215e-02,2.051117231136469210e-02
1.965735828031495158e-02,-7.072516485067616154e-02,2.183426573324813436e-02
1.349395373327343280e-02,-9.245622777116808966e-02,1.951162646679013499e-02
1.961372314759863081e-02,-9.484269077346339782e-02,2.005955116126674140e-02
1.339285810126930945e-02,-7.334948819184367030e-02,2.155321204521334910e-02
1.594578751283501697e-02,-6.172167079250356903e-02,2.297929155644858751e-02
1.243666801909530488e-02,-9.290918856811548887e-02,1.979883907611586225e-02
3.455432974826800046e-04,-9.398713996850761865e-02,1.886288266597862737e-02
1.974171015166471810e-02,-1.036875515429193373e-01,1.911338439446992610e-02
1.480581072717358088e-02,-7.779328720315462076e-02,2.085009809204576431e-02
-9.035863932657406047e-03,-2.956780473797863268e-02,2.503226200255637135e-02
-2.941913309368521679e-03,-5.459026568576062777e-02,2.282879409016702263e-02
9.898975518354059290e-04,-3.707673869999297822e-02,2.477874422229133650e-02
6.900762282849495083e-03,-3.192129882594832435e-02,2.520852612536601811e-02
-3.601942436184615674e-03,-5.041658621563152587e-02,2.318658327876916767e-02
2.575146160524784383e-03,-2.410978081360014985e-02,2.548313318026805899e-02
8.549467846518093300e-03,-5.216004037725042314e-02,2.343070677380078640e-02
9.776783721289388288e-04,-3.242099019411012750e-02,2.290142221579597251e-02
-1.194687986966489965e-02,-2.962814885113267821e-02,2.482153970542609958e-02
8.462144249914930333e-03,3.553969416140383836e-02,3.197040486026599820e-02
2.312606214907860988e-02,2.427906486775004841e-02,2.399877650477449942e-02
2.533517389885884749e-02,-7.597302795494779992e-02,1.927453182925777456e-02
2.669106640479250100e-02,-1.794436963135627103e-02,1.896792546742640667e-02
2.401702892919199001e-02,-5.636765055365883931e-02,1.879447367519280696e-02
2.571566646197474479e-02,-1.458243272013093686e-02,1.781242738968056086e-02
2.877258765933737167e-02,-2.405205901545692804e-02,1.991161850481884890e-02
2.747378888611877804e-02,-5.888353839573608368e-03,1.697855047221680930e-02
2.944677626246402710e-02,-6.415328178942621140e-02,1.028588960616423284e-02
2.551378027770060883e-02,-1.967754916414155009e-02,1.645239375579425276e-02
2.765128890814678997e-02,-4.519954823646168268e-02,1.704118149047659930e-02
2.439103220219781404e-02,5.609335985456404688e-02,3.135814334472039611e-02
2.115389737040782731e-02,-1.071716880264050875e-02,2.667756026691302934e-02
1.698196602793554041e-02,4.392982951058844662e-03,2.566256711487266418e-02
2.186224130340649885e-02,-6.318392438421715530e-03,2.366219885108754306e-02
2.221915558076553027e-02,-4.424242588925115377e-02,2.344899289621605459e-02
1.705849135770668573e-02,-4.066246333523807627e-02,2.250315132779880101e-02
2.621020345577819433e-02,-2.793085648025095055e-02,2.406136284257555727e-02
2.216037814594870245e-02,2.167825579471610239e-02,3.017120379831153554e-02
1.226016546833690567e-02,-6.706604719518180838e-03,6.279441878552297941e-03
1.369961269053184341e-02,-1.255588520094288486e-02,8.724909455787027354e-03
1.134108217843457327e-02,-1.731897577783381159e-02,2.157459894845446900e-03
3.001389596964392122e-03,2.254870863636167233e-02,-3.324797119359284431e-02
2.546766522406210959e-03,1.585913806739035550e-02,1.297094875566260144e-02
5.991169784860613315e-03,-1.601330864201211228e-03,3.236457308759242008e-03
7.802367647660608460e-03,-7.966654021705914940e-03,5.402851730182376983e-04
