7.801970711986453422e-01,5.845956229284778871e-01,-1.140699736160256661e+00,-1.082555206317405538e+00,-1.088431387463077105e+00
6.102909949552404179e-01,3.194875810287284290e-01,-9.832483265368037184e-01,-1.159678782936085506e+00,-7.262354142129658907e-01
5.189977420368208083e-01,1.749050556575699467e-01,-8.798082416873236333e-01,-1.190239124355348732e+00,-5.251240719786819389e-01
5.619886529742811332e-01,2.578254741572404418e-01,-9.251848187254415601e-01,-1.150008281109199393e+00,-6.736622382395911490e-01
4.838800927431802235e-01,1.387583205311843093e-01,-8.583436904446102300e-01,-1.238000229807485475e+00,-3.650598750038173690e-01
4.835558889321644460e-01,9.655726370754197374e-02,-8.449127738090416173e-01,-1.221719323122532730e+00,-4.931393161112180290e-01
5.601772854132845980e-01,2.373334846459675962e-01,-9.376215557740492645e-01,-1.204922593719046864e+00,-5.222659513918034291e-01
6.030810002387796409e-01,2.995000698837148589e-01,-9.729840620026553033e-01,-1.175236447877988644e+00,-6.729159560201580792e-01
4.938974509321938378e-01,1.255090761287604717e-01,-8.493331608298863022e-01,-1.246601337450462754e+00,-3.373720165016240169e-01
5.397434802773415363e-01,1.140357822032325441e-01,-8.536467272738005319e-01,-1.352035207717202647e+00,-1.436958490326666928e-02
4.326895700142353030e-01,6.097071402988511746e-02,-8.066122305237471979e-01,-1.233376918914872888e+00,-4.246724540522253122e-01
5.474626057681653002e-01,2.220581103636172782e-01,-9.089268802097273392e-01,-1.195561681152469191e+00,-5.082874042560546757e-01
8.275064759608081744e-01,4.864196109258090428e-01,-1.088999161750477729e+00,-1.320350044195995443e+00,-2.684792030448348021e-01
7.086120491869427607e-01,3.401285441346844074e-01,-9.972229718587870551e-01,-1.305863358898042614e+00,-2.358858018938059797e-01
7.514526176688303138e-01,4.506346139874946033e-01,-1.069065177133544431e+00,-1.240351497433338945e+00,-4.831730017674640831e-01
7.333688385811377719e-01,4.989360482188420209e-01,-1.085629111750624043e+00,-1.169809242141963468e+00,-6.784433409233046053e-01
7.259942742696294804e-01,3.628717200206326154e-01,-1.017999960402987236e+00,-1.301905171286237062e+00,-2.553359982269577944e-01
7.801432788922201267e-01,5.501800544766384249e-01,-1.113451679412325701e+00,-1.184873482165017533e+00,-6.176939821294029631e-01
6.503766744418616463e-01,3.838890523739651450e-01,-1.012499762628692457e+00,-1.203743101967509110e+00,-5.549508242531208113e-01
7.516315581048231831e-01,5.148064194707595576e-01,-1.078421715321817187e+00,-1.198145575318584788e+00,-4.979191589305253518e-01
8.494647246747079050e-01,4.868899079840051658e-01,-1.074252359814795277e+00,-1.343557830492700056e+00,-1.716033809355091144e-01
9.779971645715027639e-01,8.949917286801546412e-01,-1.303061053753002296e+00,-1.022537120016447920e+00,-1.243141403934811651e+00
8.172630025000575671e-01,9.435787351799989064e-01,-1.352585833469549526e+00,-8.900022688826517703e-01,-1.483256202108333088e+00
5.276306110073671896e-01,2.487498889995237716e-01,-9.383917285411897957e-01,-1.099808684253736235e+00,-7.554359251082958249e-01
6.900927544259111146e-01,6.938301637114060449e-01,-1.193946908346138702e+00,-9.294022829289855236e-01,-1.194811969611575986e+00
5.679502318729992005e-01,4.134312428370494064e-01,-1.031418716726498319e+00,-1.034912891702976845e+00,-8.815494995139643297e-01
6.830092136471275222e-01,7.275258243063569275e-01,-1.200414091765188651e+00,-8.795890790567584272e-01,-1.210311587796844446e+00
7.518756930823053963e-01,5.951892293697764735e-01,-1.151037754377052469e+00,-9.518295244294108226e-01,-1.168558963377678284e+00
